,results,wind,athlete,birth_year,nationality,race,place,venue,date,rs
0,9.74,+0.9,Justin GATLIN,82,USA,F,1,"Suhaim bin Hamad Stadium, Doha (QAT)",15.05,1298
1,9.75,+0.9,Justin GATLIN,82,USA,F1,1,"Stadio Olimpico, Roma (ITA)",04.06,1294
2,9.75,+1.4,Justin GATLIN,82,USA,F,1,"Stade Olympique de la Pontaise, Lausanne (SUI)",09.07,1294
3,9.78,-0.3,Justin GATLIN,82,USA,F,1,"Stade Louis II, Monaco (MON)",17.07,1284
4,9.81,+1.3,Asafa POWELL,82,JAM,F,1,Paris (FRA),04.07,1273
5,9.86,+1.3,Jimmy VICAUT,92,FRA,F,2,Paris (FRA),04.07,1255
6,9.87,-1.2,Usain BOLT,86,JAM,H2,1,"Olympic Stadium, London (GBR)",24.07,1259
7,9.87,-0.8,Usain BOLT,86,JAM,F,1,"Olympic Stadium, London (GBR)",24.07,1256
8,9.88,+1.5,Tyson GAY,82,USA,F,1,"Hayward Field, Eugene, OR (USA)",30.05,1248
9,9.90,+1.5,Michael RODGERS,85,USA,F,2,"Hayward Field, Eugene, OR (USA)",30.05,1241
10,9.90,-0.8,Michael RODGERS,85,USA,F,2,"Olympic Stadium, London (GBR)",24.07,1245
11,9.92,+1.4,Asafa POWELL,82,JAM,F,2,"Stade Olympique de la Pontaise, Lausanne (SUI)",09.07,1234
12,9.92,+1.4,Tyson GAY,82,USA,F,3,"Stade Olympique de la Pontaise, Lausanne (SUI)",09.07,1234
13,9.92,-1.2,Michael RODGERS,85,USA,H2,2,"Olympic Stadium, London (GBR)",24.07,1241
14,9.92,-0.8,Kemar BAILEY-COLE,92,JAM,F,3,"Olympic Stadium, London (GBR)",24.07,1238
15,9.93,+2.0,Marvin BRACY-WILLIAMS,93,USA,F,1,"Alexander Stadium, Birmingham (GBR)",07.06,1231
16,9.96,+0.9,Michael RODGERS,85,USA,F,2,"Suhaim bin Hamad Stadium, Doha (QAT)",15.05,1220
17,9.96,-0.8,Chijindu UJAH,94,GBR,F,4,"Olympic Stadium, London (GBR)",24.07,1224
18,9.97,+1.0,Marvin BRACY-WILLIAMS,93,USA,H2,1,"Alexander Stadium, Birmingham (GBR)",07.06,1217
19,9.97,+2.0,Adam GEMILI,93,GBR,F,2,"Alexander Stadium, Birmingham (GBR)",07.06,1217
20,9.97,+2.0,Michael RODGERS,85,USA,F,3,"Alexander Stadium, Birmingham (GBR)",07.06,1217
21,9.97,-0.3,Tyson GAY,82,USA,F,2,"Stade Louis II, Monaco (MON)",17.07,1218
22,9.98,+0.9,Jimmy VICAUT,92,FRA,F1,2,"Stadio Olimpico, Roma (ITA)",04.06,1213
23,9.98,+0.9,Michael RODGERS,85,USA,F1,3,"Stadio Olimpico, Roma (ITA)",04.06,1213
24,9.98,-0.8,Jimmy VICAUT,92,FRA,F,5,"Olympic Stadium, London (GBR)",24.07,1217
25,9.98,-0.4,Justin GATLIN,82,USA,F,1,"Boudewijnstadion, Bruxelles (BEL)",11.09,1215
26,9.98,-0.4,Femi OGUNODE,91,QAT,F,2,"Boudewijnstadion, Bruxelles (BEL)",11.09,1215
27,9.99,+1.5,Bingtian SU,89,CHN,F,3,"Hayward Field, Eugene, OR (USA)",30.05,1210
28,9.99,+1.5,Kim COLLINS,76,SKN,F,4,"Hayward Field, Eugene, OR (USA)",30.05,1210
29,9.99,+1.3,Michael RODGERS,85,USA,F,3,Paris (FRA),04.07,1210
30,9.99,-0.4,Jimmy VICAUT,92,FRA,F,3,"Boudewijnstadion, Bruxelles (BEL)",11.09,1212
31,10.00,+1.0,Adam GEMILI,93,GBR,H2,2,"Alexander Stadium, Birmingham (GBR)",07.06,1206
32,10.00,+2.0,Nesta CARTER,85,JAM,F,4,"Alexander Stadium, Birmingham (GBR)",07.06,1206
